0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
212,"November 15,  2021",George,Svelko,Chrissa,Satchel,Edward,Anna,Charlie,Jake,Hillary,Janelle,2590.0,402,316,332
213,"November 16,  2021",George,Svelko,Chrissa,Edward,Anna,Charlie,Jake,Hillary,Layla,Charmaine,2604.0,402,318,335
214,"November 17,  2021",George,Svelko,Chrissa,Anna,Charlie,Jake,Hillary,Layla,Edward,Charmaine,2602.5,403,319,333
215,"November 18,  2021",Svelko,Anna,Charlie,Jake,Hillary,Layla,Edward,Lauren,Chrissa,Charmaine,2605.5,403,319,334
216,"November 20,  2021",Svelko,Anna,Charlie,Jake,Hillary,Layla,Edward,Lauren,Chrissa,Charmaine,2589.0,405,320,333
217,"November 21,  2021",Svelko,Anna,Charlie,Jake,Hillary,Layla,Lauren,Chrissa,Jenna,Charmaine,2605.5,405,321,331
218,"November 22,  2021",Svelko,Anna,Charlie,Jake,Layla,Lauren,Jenna,Alex,George,Charmaine,2602.0,405,322,329
219,"November 23,  2021",Svelko,Anna,Jake,Lauren,Alex,George,Hillary,Valerie,Charlie,Charmaine,2618.5,406,323,333
220,"November 24,  2021",Svelko,Jake,Alex,George,Valerie,Charlie,Jenna,Chrissa,Anna,Charmaine,2609.5,406,323,330
221,"November 25,  2021",Svelko,Jake,George,Valerie,Charlie,Jenna,Chrissa,Anna,Edward,Charmaine,2641.0,407,324,339
222,"November 27,  2021",Svelko,Jake,George,Charlie,Jenna,Chrissa,Edward,Alton,Satchel,Charmaine,2658.0,408,324,344
223,"November 28,  2021",Svelko,Jake,George,Charlie,Jenna,Chrissa,Alton,Satchel,Paul,Charmaine,2650.5,407,325,348
224,"November 29,  2021",Jake,George,Charlie,Jenna,Chrissa,Alton,Satchel,Paul,Edward,Charmaine,2664.0,407,326,345
225,"November 30,  2021",Jake,Charlie,Jenna,Chrissa,Alton,Paul,Valerie,Lauren,George,Charmaine,2684.5,410,327,349
226,"December 01,  2021",Jake,Charlie,Jenna,Chrissa,Paul,Valerie,George,Austin,Alex,Charmaine,2700.5,412,327,353
227,"December 02,  2021",Jake,Charlie,Jenna,Chrissa,Paul,Valerie,George,Alex,Svelko,Charmaine,2677.0,412,328,351
228,"December 04,  2021",Jake,Jenna,Chrissa,Paul,George,Alex,Svelko,Layla,Charlie,Charmaine,2696.5,412,329,350
229,"December 05,  2021",Jake,Chrissa,George,Alex,Svelko,Layla,Charlie,Satchel,Anna,Charmaine,2694.0,411,330,349
230,"December 06,  2021",Jake,Chrissa,Alex,Layla,Charlie,Satchel,Anna,Lauren,Paul,Charmaine,2710.0,413,330,353
231,"December 07,  2021",Chrissa,Alex,Layla,Charlie,Satchel,Lauren,Paul,Jake,James,Charmaine,2711.0,412,330,354
232,"December 08,  2021",Alex,Charlie,Satchel,Lauren,Jake,James,Anna,Jenna,Svelko,Charmaine,2692.5,413,331,353
233,"December 09,  2021",Alex,Charlie,Lauren,Jake,Anna,Jenna,Paul,Hillary,Satchel,Charmaine,2720.0,411,332,356
234,"December 11,  2021",Charlie,Lauren,Jake,Anna,Jenna,Hillary,James,Austin,Alex,Charmaine,2733.5,412,333,359
235,"December 12,  2021",Charlie,Jake,Anna,Jenna,Hillary,James,Alex,Satchel,Lauren,Charmaine,2729.0,413,334,356
236,"December 13,  2021",Charlie,Anna,Jenna,Hillary,James,Alex,Satchel,Lauren,Edward,Charmaine,2741.0,413,334,360
237,"December 14,  2021",Charlie,Anna,Hillary,Alex,Lauren,Edward,Chrissa,Jenna,James,Charmaine,2727.5,414,335,354
238,"December 15,  2021",Charlie,Anna,Hillary,Alex,Lauren,Edward,Chrissa,Jenna,James,Charmaine,2718.5,414,335,351
239,"December 16,  2021",Anna,Hillary,Alex,Lauren,Chrissa,Jenna,James,Valerie,Alton,Ana,2702.5,412,335,347
240,"December 18,  2021",Anna,Hillary,Lauren,Jenna,James,Valerie,Charlie,Chrissa,Jake,Ana,2692.0,413,336,342
241,"December 19,  2021",Anna,Lauren,James,Valerie,Charlie,Chrissa,Jake,Alex,George,Ana,2696.0,412,336,344
242,"December 20,  2021",Anna,James,Valerie,Chrissa,Jake,George,Lauren,Alton,Paul,Charmaine,2696.0,412,336,344
243,"December 21,  2021",Anna,James,Valerie,Jake,George,Lauren,Alton,Edward,Charlie,Charmaine,2690.0,412,336,342
244,"December 22,  2021",Anna,Valerie,Jake,Lauren,Alton,Charlie,Hillary,Svelko,Layla,Jacob,2676.0,412,336,344
245,"December 23,  2021",Anna,Valerie,Jake,Lauren,Charlie,Hillary,Layla,Alton,Austin,Jacob,2692.0,413,336,342
246,"December 25,  2021",Anna,Jake,Charlie,Layla,Austin,George,Alex,Paul,Hillary,Jacob,2709.5,413,337,347
247,"December 26,  2021",Anna,Charlie,Austin,George,Alex,Hillary,Jake,James,Paul,Jacob,2713.0,415,338,346
248,"December 27,  2021",Charlie,George,Alex,Hillary,Jake,James,Paul,Valerie,Satchel,Jacob,2721.5,415,339,348
249,"December 28,  2021",Charlie,George,Alex,Jake,Paul,Valerie,Satchel,Austin,Edward,Jacob,2730.5,415,339,351
250,"December 29,  2021",Charlie,George,Jake,Paul,Satchel,Austin,Chrissa,Hillary,Lauren,Jacob,2741.5,416,339,354
251,"December 30,  2021",Charlie,Jake,Paul,Satchel,Austin,Chrissa,Hillary,Lauren,Layla,Jacob,2731.5,414,339,352
252,"January 01,  2022",Charlie,Paul,Satchel,Austin,Hillary,Lauren,Layla,Alton,Edward,Ana,2719.0,414,340,347
253,"January 02,  2022",Charlie,Paul,Satchel,Austin,Hillary,Lauren,Alton,Edward,Svelko,Ana,2704.0,414,340,342
254,"January 03,  2022",Charlie,Satchel,Austin,Lauren,Edward,Jenna,Anna,George,Alex,Charmaine,2685.5,414,341,335
255,"January 04,  2022",Charlie,Satchel,Austin,Lauren,Edward,Jenna,Anna,Alex,Alton,Charmaine,2674.5,416,341,330
256,"January 05,  2022",Satchel,Austin,Edward,Jenna,Anna,Alex,James,Alton,Paul,Charmaine,2676.5,417,341,330
257,"January 06,  2022",Austin,Jenna,Anna,Alex,James,Paul,Charlie,Hillary,Alton,Charmaine,2674.5,419,341,328
258,"January 08,  2022",Austin,Jenna,Anna,Alex,James,Paul,Charlie,Hillary,Alton,Janelle,2703.0,420,342,336
259,"January 09,  2022",Austin,Anna,Alex,Paul,Charlie,Hillary,Layla,Lauren,James,Janelle,2723.5,420,343,342
260,"January 10,  2022",Austin,Anna,Alex,Charlie,Layla,James,Valerie,Jenna,Chrissa,Janelle,2723.5,420,343,342
261,"January 11,  2022",Anna,Alex,Charlie,James,Jenna,Chrissa,Paul,Jake,Hillary,Janelle,2732.0,423,344,342
262,"January 12,  2022",Anna,Charlie,James,Jenna,Chrissa,Jake,George,Alton,Alex,Ana,2756.5,422,345,350
263,"January 13,  2022",Anna,Charlie,James,Jenna,Chrissa,Jake,George,Alex,Lauren,Charmaine,2761.5,423,345,351
264,"January 15,  2022",Anna,Charlie,Jenna,Chrissa,Jake,George,Alex,Paul,Austin,Charmaine,2769.0,424,346,352
265,"January 16,  2022",Anna,Charlie,Chrissa,Jake,George,Alex,Paul,Austin,Svelko,Charmaine,2750.5,425,347,351
266,"January 17,  2022",Charlie,Chrissa,Jake,George,Alex,Austin,Svelko,Lauren,Valerie,Charmaine,2776.0,425,348,352
267,"January 18,  2022",Charlie,Jake,Alex,Svelko,Valerie,James,Paul,Chrissa,Alton,Ana,2758.0,425,348,346
268,"January 19,  2022",Charlie,Jake,Alex,Valerie,Paul,Alton,Edward,James,Layla,Ana,2758.5,424,349,346
269,"January 20,  2022",Jake,Alex,Valerie,Alton,Edward,James,Layla,Charlie,Lauren,Ana,2759.5,423,349,347
270,"January 22,  2022",Jake,Alex,Valerie,Alton,Edward,Layla,Lauren,Paul,Austin,Ana,2763.5,425,349,347
271,"January 23,  2022",Jake,Alex,Alton,Edward,Layla,Lauren,Paul,Austin,Jenna,Ana,2748.5,425,349,342
272,"January 24,  2022",Alex,Alton,Edward,Layla,Lauren,Austin,Jenna,Anna,Paul,Ana,2753.5,426,349,343
273,"January 25,  2022",Alex,Alton,Edward,Lauren,Austin,Anna,Svelko,Hillary,Paul,Ana,2778.5,427,351,349
274,"January 26,  2022",Alex,Alton,Edward,Lauren,Anna,Hillary,Jake,Layla,Charlie,Ana,2787.0,427,352,351
275,"January 27,  2022",Alex,Edward,Lauren,Anna,Hillary,Jake,Charlie,Svelko,Layla,Ana,2772.0,428,352,352
276,"January 29,  2022",Edward,Lauren,Hillary,Charlie,Svelko,Layla,Alex,James,Paul,Ana,2794.5,428,353,352
277,"January 30,  2022",Edward,Lauren,Charlie,Svelko,Alex,James,Paul,Jenna,Alton,Ana,2777.0,428,354,352
278,"January 31,  2022",Edward,Charlie,Svelko,Alex,James,Paul,Jenna,Alton,Chrissa,Charmaine,2774.0,431,354,349
279,"February 01,  2022",Edward,Charlie,Svelko,Alex,Paul,Alton,Chrissa,Anna,James,Charmaine,2797.0,431,354,350
280,"February 02,  2022",Charlie,Alex,Paul,Alton,Anna,James,Lauren,Valerie,Austin,Charmaine,2822.5,432,355,357
281,"February 03,  2022",Alex,Paul,Alton,Anna,James,Lauren,Valerie,Hillary,Jake,Charmaine,2836.5,433,355,361
282,"February 05,  2022",Alex,Paul,Anna,James,Lauren,Valerie,Hillary,Jake,Chrissa,Charmaine,2824.5,433,355,357
283,"February 06,  2022",Alex,Paul,Anna,Lauren,Valerie,Hillary,Jake,Chrissa,Charlie,Janelle,2833.0,433,356,359
284,"February 07,  2022",Alex,Paul,Anna,Lauren,Valerie,Hillary,Jake,Charlie,Svelko,Janelle,2820.5,435,355,361
285,"February 08,  2022",Paul,Anna,Valerie,Hillary,Charlie,Satchel,Edward,Jenna,George,Charmaine,2838.0,437,356,358
286,"February 09,  2022",Paul,Anna,Valerie,Charlie,Satchel,Edward,George,Alton,Alex,Charmaine,2837.0,438,356,357
287,"February 10,  2022",Paul,Anna,Charlie,Satchel,Edward,George,Alex,Jake,Austin,Charmaine,2857.0,439,356,363
288,"February 12,  2022",Paul,Anna,Charlie,Satchel,George,Alex,Austin,Alton,Svelko,Charmaine,2852.5,440,357,360
289,"February 13,  2022",Paul,Anna,Charlie,Satchel,George,Alex,Alton,Svelko,Layla,Charmaine,2851.5,441,357,359
290,"February 14,  2022",Anna,Charlie,Satchel,Alex,Alton,Svelko,Layla,Austin,Paul,Jacob,2852.5,440,357,360
291,"February 15,  2022",Charlie,Satchel,Alex,Alton,Svelko,Layla,Paul,Chrissa,Edward,Jacob,2845.5,441,357,357
292,"February 16,  2022",Satchel,Alex,Alton,Layla,Paul,Chrissa,Jake,James,Lauren,Jacob,2862.0,442,358,361
293,"February 17,  2022",Alex,Alton,Layla,Chrissa,James,Lauren,Austin,Jenna,Paul,Jacob,2856.0,442,358,359
294,"February 19,  2022",Alton,Layla,Chrissa,James,Lauren,Austin,Jenna,Paul,Charlie,Charmaine,2851.5,441,357,359
295,"February 20,  2022",Layla,Chrissa,Lauren,Austin,Jenna,Paul,Charlie,George,Alton,Charmaine,2854.5,441,357,360
296,"February 21,  2022",Layla,Chrissa,Austin,Paul,Charlie,George,Alton,Jake,Valerie,Charmaine,2856.0,439,358,361
297,"February 22,  2022",Chrissa,Austin,Paul,Charlie,George,Alton,Jake,Anna,Edward,Charmaine,2867.0,437,358,366
298,"February 23,  2022",Chrissa,Austin,Charlie,George,Jake,Anna,Edward,James,Alton,Jacob,2868.5,438,359,365
299,"February 24,  2022",Chrissa,Charlie,George,Jake,Edward,James,Alton,Layla,Lauren,Jacob,2869.5,440,359,364
300,"February 26,  2022",Chrissa,Charlie,George,Jake,James,Alton,Layla,Lauren,Austin,Charmaine,2877.0,441,360,365
301,"February 27,  2022",Chrissa,Charlie,George,Jake,James,Alton,Lauren,Austin,Svelko,Charmaine,2907.5,443,361,373
302,"February 28,  2022",Chrissa,Charlie,Jake,James,Alton,Lauren,Svelko,Jenna,Hillary,Janelle,2922.0,443,362,377
303,"March 01,  2022",Chrissa,Charlie,Jake,James,Alton,Lauren,Svelko,Hillary,Layla,Janelle,2924.0,444,362,377
304,"March 02,  2022",Chrissa,Charlie,Jake,Alton,Lauren,Hillary,Layla,Jenna,Svelko,Janelle,2926.0,445,362,377
305,"March 03,  2022",Chrissa,Charlie,Jake,Alton,Lauren,Layla,Svelko,George,Edward,Jacob,2921.5,446,363,374
306,"March 05,  2022",Charlie,Alton,Lauren,Layla,George,Edward,Chrissa,Paul,Valerie,Ana,2929.0,447,364,375
307,"March 06,  2022",Charlie,Lauren,Layla,George,Chrissa,Paul,Valerie,Alton,Austin,Ana,2919.5,447,365,371
308,"March 07,  2022",Charlie,Lauren,Layla,George,Paul,Alton,Austin,Svelko,Anna,Ana,2888.5,446,365,368
309,"March 08,  2022",Charlie,Lauren,George,Alton,Austin,Svelko,Anna,Alex,Chrissa,Janelle,2917.0,446,366,370
310,"March 09,  2022",Lauren,George,Alton,Austin,Svelko,Alex,Chrissa,Valerie,Paul,Janelle,2907.0,444,366,368
311,"March 10,  2022",Lauren,George,Alton,Svelko,Chrissa,Valerie,Paul,Jenna,Layla,Janelle,2923.5,445,367,372
